=== Minecraft Coder Pack 2.8 === 
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityFireball.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TextureLavaFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiGameOver.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemBlock.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/IChunkProvider.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntitySpider.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiOptions.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/SpawnerAnimals.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityBubbleFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/StepSound.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemFishingRod.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderBlocks.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TileEntityMobSpawner.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/OpenGlCapsChecker.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ThreadDownloadResources.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockRedstoneTorch.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiScreen.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityPlayerSP.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockChest.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockMobSpawner.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NoiseGenerator.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/PathEntity.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderSnowball.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet22Collect.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenLakes.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntitySheep.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemSnowball.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EffectRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockLadder.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemTool.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ClippingHelper.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/IRecipe.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderPlayer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CraftingInventoryCB.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderPainting.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelSheep1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumSkyBlock.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ICrafting.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockCloth.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet51MapChunk.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelPig.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelZombie.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ThreadDownloadImageData.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityPickupFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MobSpawnerTaiga.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockStone.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/AxisAlignedBB.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenDungeons.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderSquid.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet8.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet13PlayerLookMove.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ChunkCache.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiConnectFailed.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ChunkProviderIso.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/FurnaceRecipes.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelBoat.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockObsidian.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockPumpkin.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/World.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/IMobs.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderBoat.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityLavaFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelBiped.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockWorkbench.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockGlass.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenMinable.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockJukeBox.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/FontAllowedCharacters.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumOptionsMappingHelper.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntitySkeleton.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiMainMenu.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TexturePackBase.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiTexturePacks.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MobSpawnerDesert.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MapGenBase.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Pathfinder.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenCactus.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CanvasMajongLogo.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityBoat.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityCreeper.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiChat.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GLAllocation.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenLightStone1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiDownloadTerrain.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet28.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockSand.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Item.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderFallingSand.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Slot.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemLog.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Session.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiDispenser.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityPlayer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderLiving.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet15Place.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityExplodeFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityMobs.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RecipesTools.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenForest.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockBookshelf.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldChunkManagerHell.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockSapling.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet4UpdateTime.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelCow.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ScreenShotHelper.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CraftingManager.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityItem.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagByteArray.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet16BlockItemSwitch.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiChest.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet103.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/SoundPool.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TexturePortalFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumOptions.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/font.txt  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/IInvBasic.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemDoor.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ColorizerGrass.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/PositionTexureVertex.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiContainer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemRedstone.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TextureLavaFlowFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet10Flying.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenBigTree.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTBase.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityCreature.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockOreBlock.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TexturePackList.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelCreeper.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityReddustFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MathHelper.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CodecMus.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderChicken.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumArt.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenReed.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CraftingInventoryWorkbenchCB.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ShapedRecipes.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet100.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/InventoryPlayer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemStack.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityList.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TileEntitySpecialRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet38.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumMovingObjectType.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ColorizerFoliage.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderEngine.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet24MobSpawn.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumOS1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntitySorter.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockBreakable.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockSnow.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TileEntityChest.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityFallingSand.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderGlobal.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet14BlockDig.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockFence.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MCHashTable.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RecipesCrafting.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet104.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MobSpawnerBase.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiButton.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ThreadSleepForever.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MinecraftImpl.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderFireball.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelBase.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemDye.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GameWindowListener.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumOSMappingHelper.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TextureWatchFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GameSettings.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ChunkProviderLoadOrGenerate.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RecipeSorter.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemHoe.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelSkeleton.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockDoor.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Path.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagEnd.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EmptyChunk.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumCreatureType.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderCreeper.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TileEntityRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Chunk.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Material.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelGhast.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiMultiplayer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MovementInputFromOptions.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityLiving.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MaterialTransparent.class  
